TPods-Huh-Facebook-iOS-SDK
v6
r1
cCheck dependencies
cProcessPCH /Users/jurre/defacto/Huh/Build/Intermediates/PrecompiledHeaders/Pods-Huh-Facebook-iOS-SDK-prefix-cheorazitliphiblkhjdnywaayyi/Pods-Huh-Facebook-iOS-SDK-prefix.pch.pch Pods-Huh-Facebook-iOS-SDK-prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBDialogsParams.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBDynamicFrameworkLoader.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBError.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBError.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBErrorUtility.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBErrorUtility.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBFetchedAppSettings.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBFrictionlessRecipientCache.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBFrictionlessRecipientCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBFrictionlessRequestSettings.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Legacy/FBFrictionlessRequestSettings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBFriendPickerCacheDescriptor.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerCacheDescriptor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBFriendPickerViewController.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBFriendPickerViewDefaultPNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewDefaultPNG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObject.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBGraphObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObjectPagingLoader.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectPagingLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObjectTableCell.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObjectTableDataSource.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableDataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObjectTableSelection.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableSelection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBImageResourceLoader.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBImageResourceLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBInsights.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Insights/FBInsights.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBLikeActionController.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBLikeActionController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBLikeBoxBorderView.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBLikeBoxBorderView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBLikeBoxView.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBLikeBoxView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBLikeButton.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBLikeButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBLikeButtonBackgroundPNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLikeButtonBackgroundPNG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBLikeButtonBackgroundSelectedPNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLikeButtonBackgroundSelectedPNG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBLikeButtonIconPNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLikeButtonIconPNG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBLikeButtonIconSelectedPNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLikeButtonIconSelectedPNG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBLikeButtonPopWAV.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLikeButtonPopWAV.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBLikeControl.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBLikeControl.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBLikeDialogParams.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLikeDialogParams.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBLinkShareParams.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLinkShareParams.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBLogger.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBLoginDialog.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBLoginTooltipView.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBLoginTooltipView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBLoginView.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBLoginView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBLoginViewButtonPNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPNG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBLoginViewButtonPressedPNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPressedPNG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBNativeDialogs.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBNativeDialogs.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBOpenGraphActionParams.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBOpenGraphActionParams.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBPhotoParams.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBPhotoParams.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBPlacePickerCacheDescriptor.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBPlacePickerCacheDescriptor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBPlacePickerViewController.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBPlacePickerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBPlacePickerViewGenericPlacePNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewGenericPlacePNG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBProfilePictureView.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBProfilePictureView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBProfilePictureViewBlankProfilePortraitPNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfilePortraitPNG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBProfilePictureViewBlankProfileSquarePNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfileSquarePNG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBRequest.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBRequestBody.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBRequestBody.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBRequestConnection.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBRequestConnection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBRequestConnectionRetryManager.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBRequestConnectionRetryManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBRequestHandlerFactory.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBRequestHandlerFactory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBRequestMetadata.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBRequestMetadata.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSession.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionAppEventsState.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionAppSwitchingLoginStategy.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionAppSwitchingLoginStategy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionAuthLogger.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionFacebookAppWebLoginStategy.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionFacebookAppWebLoginStategy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionInlineWebViewLoginStategy.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionInlineWebViewLoginStategy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionLoginStrategyParams.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionManualTokenCachingStrategy.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSessionManualTokenCachingStrategy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionSafariLoginStategy.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionSafariLoginStategy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionSystemLoginStategy.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionSystemLoginStategy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionTokenCachingStrategy.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSessionTokenCachingStrategy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionUtility.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSessionUtility.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSettings.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBSettings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSystemAccountStoreAdapter.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBTask.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBTask.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBTaskCompletionSource.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBTestSession.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBTestSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBTooltipView.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBTooltipView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBURLConnection.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBURLConnection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBUserSettingsViewController.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBUserSettingsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBUtility.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBUtility.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBViewController.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
