TPods-Huh-Facebook-iOS-SDK
v6
r1
cCheck dependencies
cProcessPCH /Users/jurre/defacto/Huh/Build/Intermediates/PrecompiledHeaders/Pods-Huh-Facebook-iOS-SDK-prefix-bseyifyynmuhpcagbhgfocyjsujs/Pods-Huh-Facebook-iOS-SDK-prefix.pch.pch Pods-Huh-Facebook-iOS-SDK-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionInlineWebViewLoginStategy.m301"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionInlineWebViewLoginStategy.o Facebook-iOS-SDK/src/FBSessionInlineWebViewLoginStategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler38bc4445f85fb941^95f25a45f85fb941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionInlineWebViewLoginStategy.m0000000000000000^4249"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionInlineWebViewLoginStategy.o Facebook-iOS-SDK/src/FBSessionInlineWebViewLoginStategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jurre/defacto/Huh/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-generated-files.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-project-headers.hmap -I/Users/jurre/defacto/Huh/Build/Products/Debug-iphonesimulator/include -I/Users/jurre/defacto/Huh/Pods/BuildHeaders -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers -I/Users/jurre/defacto/Huh/Pods/Headers/Bolts -I/Users/jurre/defacto/Huh/Pods/Headers/CRToast -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers/Firebase -I/Users/jurre/defacto/Huh/Pods/Headers/JBChartView -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources -F/Users/jurre/defacto/Huh/Build/Products/Debug-iphonesimulator -include /Users/jurre/defacto/Huh/Build/Intermediates/PrecompiledHeaders/Pods-Huh-Facebook-iOS-SDK-prefix-bseyifyynmuhpcagbhgfocyjsujs/Pods-Huh-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionInlineWebViewLoginStategy.d --serialize-diagnostics /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionInlineWebViewLoginStategy.dia -c /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionInlineWebViewLoginStategy.m -o /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionInlineWebViewLoginStategy.o36"F61D9F84-4916-4356-9526-9C657191D4AC-
b4F950ECE-C9A5-42EA-9EDD-5304C043E3A7

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionLoginStrategyParams.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425719877.278835
e425719877.368947
r1
xCompileC
x/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionLoginStrategyParams.o
x/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FacebookSDK.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBCacheDescriptor.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBDialogs.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLinkShareParams.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionParams.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBPhotoParams.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBErrorUtility.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBWebDialogs.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBViewController.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBInsights.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLikeControl.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLoginView.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBTooltipView.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBNativeDialogs.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionShareDialogParams.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBShareDialogParams.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewController.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBProfilePictureView.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBShareDialogPhotoParams.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/NSError+FBError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m289"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionLoginStrategyParams.o Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler34804745f85fb941^c9725e45f85fb941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m0000000000000000^4213"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionLoginStrategyParams.o Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jurre/defacto/Huh/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-generated-files.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-project-headers.hmap -I/Users/jurre/defacto/Huh/Build/Products/Debug-iphonesimulator/include -I/Users/jurre/defacto/Huh/Pods/BuildHeaders -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers -I/Users/jurre/defacto/Huh/Pods/Headers/Bolts -I/Users/jurre/defacto/Huh/Pods/Headers/CRToast -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers/Firebase -I/Users/jurre/defacto/Huh/Pods/Headers/JBChartView -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources -F/Users/jurre/defacto/Huh/Build/Products/Debug-iphonesimulator -include /Users/jurre/defacto/Huh/Build/Intermediates/PrecompiledHeaders/Pods-Huh-Facebook-iOS-SDK-prefix-bseyifyynmuhpcagbhgfocyjsujs/Pods-Huh-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionLoginStrategyParams.d --serialize-diagnostics /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionLoginStrategyParams.dia -c /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m -o /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionLoginStrategyParams.o36"834588A3-2A1B-41D8-9CB5-CB79C165DC35-
b4F950ECE-C9A5-42EA-9EDD-5304C043E3A7

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionManualTokenCachingStrategy.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSessionManualTokenCachingStrategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425719877.341177
e425719877.404355
r1
xCompileC
x/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionManualTokenCachingStrategy.o
x/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSessionManualTokenCachingStrategy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSessionManualTokenCachingStrategy.m
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Legacy/FBSessionManualTokenCachingStrategy.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSessionManualTokenCachingStrategy.m309"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionManualTokenCachingStrategy.o Facebook-iOS-SDK/src/Login/FBSessionManualTokenCachingStrategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbc785745f85fb941^e0836745f85fb941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSessionManualTokenCachingStrategy.m0000000000000000^4267"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionManualTokenCachingStrategy.o Facebook-iOS-SDK/src/Login/FBSessionManualTokenCachingStrategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jurre/defacto/Huh/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-generated-files.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-project-headers.hmap -I/Users/jurre/defacto/Huh/Build/Products/Debug-iphonesimulator/include -I/Users/jurre/defacto/Huh/Pods/BuildHeaders -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers -I/Users/jurre/defacto/Huh/Pods/Headers/Bolts -I/Users/jurre/defacto/Huh/Pods/Headers/CRToast -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers/Firebase -I/Users/jurre/defacto/Huh/Pods/Headers/JBChartView -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources -F/Users/jurre/defacto/Huh/Build/Products/Debug-iphonesimulator -include /Users/jurre/defacto/Huh/Build/Intermediates/PrecompiledHeaders/Pods-Huh-Facebook-iOS-SDK-prefix-bseyifyynmuhpcagbhgfocyjsujs/Pods-Huh-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionManualTokenCachingStrategy.d --serialize-diagnostics /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionManualTokenCachingStrategy.dia -c /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSessionManualTokenCachingStrategy.m -o /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionManualTokenCachingStrategy.o36"5D7BA72E-4EF3-49C9-B7C5-A7BCE1C3ECEB-
b4F950ECE-C9A5-42EA-9EDD-5304C043E3A7

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionSafariLoginStategy.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionSafariLoginStategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425719877.356098
e425719877.442358
r1
xCompileC
x/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionSafariLoginStategy.o
x/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionSafariLoginStategy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionSafariLoginStategy.m
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionSafariLoginStategy.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategy.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSession+FBSessionLoginStrategy.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FacebookSDK.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBCacheDescriptor.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBDialogs.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLinkShareParams.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionParams.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBPhotoParams.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBErrorUtility.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBWebDialogs.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBViewController.h
